crop_filename,orig_image,x1,y1,x2,y2,score
crop_00000.jpg,chick_day10_2_jpg_jpg.rf.73342181b16e2a257d4ca1b67ee28553.jpg,169,25,318,198,0.9374939799308777
crop_00001.jpg,chick_day10_3_jpg_jpg.rf.669787d98d0a128b57ca77271b69058a.jpg,168,44,321,256,0.9230515956878662
crop_00002.jpg,chick_day11_1_jpg_jpg.rf.749aabc4616d15f079bf1ca4dfa64711.jpg,175,36,347,272,0.971510648727417
crop_00003.jpg,chick_day11_2_jpg_jpg.rf.dc8e348e8977bd898bdb5aa0b90eef63.jpg,167,51,308,241,0.9024314880371094
crop_00004.jpg,chick_day11_3_jpg_jpg.rf.dea03bbf195071901d71f2bfd2d02a6f.jpg,161,4,343,294,0.9431408643722534
crop_00005.jpg,chick_day12_1_jpg_jpg.rf.a99fa3cb86302965402a9077369d84ac.jpg,226,215,278,272,0.9217382669448853
crop_00006.jpg,chick_day13_1_jpg_jpg.rf.b71beaf01bead45b6ccc031ded904cc9.jpg,184,62,312,218,0.9043594598770142
crop_00007.jpg,chick_day13_3_jpg_jpg.rf.43e4b7e989c6694347d179d6b395aada.jpg,184,24,328,260,0.9441986083984375
crop_00008.jpg,chick_day13_5_jpg_jpg.rf.52ed234a7a44ec9f23416826ed9d575c.jpg,142,72,364,318,0.9300580024719238
crop_00009.jpg,chick_day14_1_jpg_jpg.rf.f3440723b8285228e7f8fb19e9db8593.jpg,177,62,353,230,0.9506946206092834
crop_00010.jpg,chick_day14_2_jpg_jpg.rf.2b63cc855843679431137650496506db.jpg,166,181,316,398,0.9565887451171875
crop_00011.jpg,chick_day15_1_jpg_jpg.rf.0bdccbafc2800998eac43d7de8fab962.jpg,185,1,353,243,0.9682123064994812
crop_00012.jpg,chick_day15_2_jpg_jpg.rf.f0f618426663f66b5711bd8ae0cc150d.jpg,144,55,307,273,0.9130533933639526
crop_00013.jpg,chick_day15_3_jpg_jpg.rf.ab3e552533c4ac5776f4a24969edd3c2.jpg,77,130,288,395,0.9531834125518799
crop_00014.jpg,chick_day15_4_jpg_jpg.rf.61ba8afdedc1443d7b53a7f13ecf2f16.jpg,163,24,321,235,0.9412251710891724
