index,crop_filename,orig_image,predicted_weight_g,filename,actual_weight_g,abs_error,pct_error
0,crop_00000.jpg,chick_day10_2_jpg_jpg.rf.73342181b16e2a257d4ca1b67ee28553.jpg,224.45849609375,chick_day10_2_jpg_jpg.rf.73342181b16e2a257d4ca1b67ee28553.jpg,232,7.54150390625,3.2506482354525863
1,crop_00001.jpg,chick_day10_3_jpg_jpg.rf.669787d98d0a128b57ca77271b69058a.jpg,373.4909057617188,chick_day10_3_jpg_jpg.rf.669787d98d0a128b57ca77271b69058a.jpg,310,63.49090576171881,20.480937342489938
2,crop_00002.jpg,chick_day11_1_jpg_jpg.rf.749aabc4616d15f079bf1ca4dfa64711.jpg,362.293212890625,chick_day11_1_jpg_jpg.rf.749aabc4616d15f079bf1ca4dfa64711.jpg,380,17.706787109375,4.65968081825658
3,crop_00003.jpg,chick_day11_2_jpg_jpg.rf.dc8e348e8977bd898bdb5aa0b90eef63.jpg,286.6497802734375,chick_day11_2_jpg_jpg.rf.dc8e348e8977bd898bdb5aa0b90eef63.jpg,320,33.3502197265625,10.421943664550781
4,crop_00004.jpg,chick_day11_3_jpg_jpg.rf.dea03bbf195071901d71f2bfd2d02a6f.jpg,248.5775146484375,chick_day11_3_jpg_jpg.rf.dea03bbf195071901d71f2bfd2d02a6f.jpg,309,60.4224853515625,19.55420237914644
5,crop_00005.jpg,chick_day12_1_jpg_jpg.rf.a99fa3cb86302965402a9077369d84ac.jpg,341.90948486328125,chick_day12_1_jpg_jpg.rf.a99fa3cb86302965402a9077369d84ac.jpg,350,8.09051513671875,2.3115757533482144
6,crop_00006.jpg,chick_day13_1_jpg_jpg.rf.b71beaf01bead45b6ccc031ded904cc9.jpg,257.77880859375,chick_day13_1_jpg_jpg.rf.b71beaf01bead45b6ccc031ded904cc9.jpg,368,110.22119140625,29.95141070822011
7,crop_00007.jpg,chick_day13_3_jpg_jpg.rf.43e4b7e989c6694347d179d6b395aada.jpg,349.70635986328125,chick_day13_3_jpg_jpg.rf.43e4b7e989c6694347d179d6b395aada.jpg,385,35.29364013671875,9.167179256290584
8,crop_00008.jpg,chick_day13_5_jpg_jpg.rf.52ed234a7a44ec9f23416826ed9d575c.jpg,462.8932495117188,chick_day13_5_jpg_jpg.rf.52ed234a7a44ec9f23416826ed9d575c.jpg,420,42.89324951171881,10.212678455171144
9,crop_00009.jpg,chick_day14_1_jpg_jpg.rf.f3440723b8285228e7f8fb19e9db8593.jpg,805.6473999023438,chick_day14_1_jpg_jpg.rf.f3440723b8285228e7f8fb19e9db8593.jpg,450,355.64739990234375,79.03275553385417
10,crop_00010.jpg,chick_day14_2_jpg_jpg.rf.2b63cc855843679431137650496506db.jpg,405.51019287109375,chick_day14_2_jpg_jpg.rf.2b63cc855843679431137650496506db.jpg,434,28.48980712890625,6.564471688688076
11,crop_00011.jpg,chick_day15_1_jpg_jpg.rf.0bdccbafc2800998eac43d7de8fab962.jpg,449.4300537109375,chick_day15_1_jpg_jpg.rf.0bdccbafc2800998eac43d7de8fab962.jpg,460,10.5699462890625,2.2978144106657608
12,crop_00012.jpg,chick_day15_2_jpg_jpg.rf.f0f618426663f66b5711bd8ae0cc150d.jpg,792.0640258789062,chick_day15_2_jpg_jpg.rf.f0f618426663f66b5711bd8ae0cc150d.jpg,500,292.06402587890625,58.412805175781244
13,crop_00013.jpg,chick_day15_3_jpg_jpg.rf.ab3e552533c4ac5776f4a24969edd3c2.jpg,597.866455078125,chick_day15_3_jpg_jpg.rf.ab3e552533c4ac5776f4a24969edd3c2.jpg,550,47.866455078125,8.702991832386363
14,crop_00014.jpg,chick_day15_4_jpg_jpg.rf.61ba8afdedc1443d7b53a7f13ecf2f16.jpg,492.46630859375,chick_day15_4_jpg_jpg.rf.61ba8afdedc1443d7b53a7f13ecf2f16.jpg,483,9.46630859375,1.9598982595755692
15,crop_00015.jpg,chick_day16_10_jpg_jpg.rf.e74590b30610caacc88296ff3d4fd234.jpg,787.841064453125,chick_day16_10_jpg_jpg.rf.e74590b30610caacc88296ff3d4fd234.jpg,602,185.841064453125,30.87060871314369
16,crop_00016.jpg,chick_day16_1_jpg_jpg.rf.1c892b0c21824e2b0bf59834a5a88951.jpg,472.9288940429688,chick_day16_1_jpg_jpg.rf.1c892b0c21824e2b0bf59834a5a88951.jpg,624,151.0711059570312,24.210113134139615
17,crop_00017.jpg,chick_day16_3_jpg_jpg.rf.b3de70bbdca1692aacd354342f89e20d.jpg,684.2710571289062,chick_day16_3_jpg_jpg.rf.b3de70bbdca1692aacd354342f89e20d.jpg,740,55.72894287109375,7.53093822582348
18,crop_00018.jpg,chick_day16_4_jpg_jpg.rf.637a4c9916033291310f42c8089e4879.jpg,461.2667236328125,chick_day16_4_jpg_jpg.rf.637a4c9916033291310f42c8089e4879.jpg,644,182.7332763671875,28.374732355153338
19,crop_00019.jpg,chick_day16_5_jpg_jpg.rf.32675253a98e91911fe5ae76c717b906.jpg,836.5426025390625,chick_day16_5_jpg_jpg.rf.32675253a98e91911fe5ae76c717b906.jpg,534,302.5426025390625,56.65591807847612
20,crop_00020.jpg,chick_day16_6_jpg_jpg.rf.bb1a27210c1a434877c6bb4b3ed2da31.jpg,574.6156005859375,chick_day16_6_jpg_jpg.rf.bb1a27210c1a434877c6bb4b3ed2da31.jpg,591,16.3843994140625,2.7723180057635366
21,crop_00021.jpg,chick_day16_9_jpg_jpg.rf.937dc1a64c935e3bd8c656f1c05813e4.jpg,580.7327270507812,chick_day16_9_jpg_jpg.rf.937dc1a64c935e3bd8c656f1c05813e4.jpg,502,78.73272705078125,15.683810169478338
22,crop_00022.jpg,chick_day17_1_jpg_jpg.rf.ba10c15e60afdfcdba2a297823c95fae.jpg,632.3428955078125,chick_day17_1_jpg_jpg.rf.ba10c15e60afdfcdba2a297823c95fae.jpg,645,12.6571044921875,1.962341781734496
23,crop_00023.jpg,chick_day17_2_jpg_jpg.rf.bf03da228c7c586722c382201c1a6ce1.jpg,638.9728393554688,chick_day17_2_jpg_jpg.rf.bf03da228c7c586722c382201c1a6ce1.jpg,645,6.02716064453125,0.9344435107800388
24,crop_00024.jpg,chick_day1_10_jpg_jpeg.rf.baf7a64006b2f4971fb23da2ff33c3de.jpg,-103.391845703125,chick_day1_10_jpg_jpeg.rf.baf7a64006b2f4971fb23da2ff33c3de.jpg,48,151.391845703125,315.3996785481771
25,crop_00025.jpg,chick_day1_11_jpg_jpeg.rf.816a38ea9d00553dd644c4ebc4383e4a.jpg,32.6617431640625,chick_day1_11_jpg_jpeg.rf.816a38ea9d00553dd644c4ebc4383e4a.jpg,43,10.3382568359375,24.04245775799419
26,crop_00026.jpg,chick_day1_12_jpg_jpeg.rf.5d648d3433e727318fe617350f667931.jpg,25.0150146484375,chick_day1_12_jpg_jpeg.rf.5d648d3433e727318fe617350f667931.jpg,45,19.9849853515625,44.41107855902778
27,crop_00027.jpg,chick_day1_13_jpg_jpeg.rf.a649e3d20d63f5dacedd997f6f62646c.jpg,8.15380859375,chick_day1_13_jpg_jpeg.rf.a649e3d20d63f5dacedd997f6f62646c.jpg,41,32.84619140625,80.11266196646342
28,crop_00028.jpg,chick_day1_14_jpg_jpeg.rf.5cdcd71caae67da276570a72428694bd.jpg,35.498779296875,chick_day1_14_jpg_jpeg.rf.5cdcd71caae67da276570a72428694bd.jpg,47,11.501220703125,24.47068234707447
29,crop_00029.jpg,chick_day1_15_jpg_jpeg.rf.4d9555b2558a3b4812150860676562ba.jpg,187.553955078125,chick_day1_15_jpg_jpeg.rf.4d9555b2558a3b4812150860676562ba.jpg,43,144.553955078125,336.17198855377904
30,crop_00030.jpg,chick_day1_16_jpg_jpeg.rf.fbd3d85a318e3dd63ac6f02e46e3f9fd.jpg,38.4405517578125,chick_day1_16_jpg_jpeg.rf.fbd3d85a318e3dd63ac6f02e46e3f9fd.jpg,42,3.5594482421875,8.474876767113097
31,crop_00031.jpg,chick_day1_17_jpg_jpeg.rf.85f3a482b2b5deacea00247bd1d5366b.jpg,204.7672119140625,chick_day1_17_jpg_jpeg.rf.85f3a482b2b5deacea00247bd1d5366b.jpg,44,160.7672119140625,365.3800270774148
32,crop_00032.jpg,chick_day1_19_jpg_jpeg.rf.d110aeaab630ac40c0e64b16347a57da.jpg,25.9139404296875,chick_day1_19_jpg_jpeg.rf.d110aeaab630ac40c0e64b16347a57da.jpg,47,21.0860595703125,44.863956532579785
33,crop_00033.jpg,chick_day1_1_jpg_jpeg.rf.82014234c999ef12d5b539f8f1e2f32c.jpg,3.866455078125,chick_day1_1_jpg_jpeg.rf.82014234c999ef12d5b539f8f1e2f32c.jpg,37,33.133544921875,89.55012141047297
